path,type,invoked,where,notes
packages/data/prisma/schema.prisma,db-schema,uncertain,needs-runtime-trace,
packages/data/prisma/schema.vtdr.prisma,db-schema,uncertain,needs-runtime-trace,
packages/data/prisma/vtdr.db.old,db-artifact,uncertain,runtime-database,
packages/data/src/generated-client/default.d.ts,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/default.js,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/edge.d.ts,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/edge.js,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/index-browser.js,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/index.d.ts,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/index.js,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/package.json,config,uncertain,needs-runtime-trace,
packages/data/src/generated-client/query_engine-windows.dll.node,other,uncertain,needs-runtime-trace,
packages/data/src/generated-client/runtime/edge-esm.js,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/runtime/edge.js,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/runtime/index-browser.d.ts,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/runtime/index-browser.js,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/runtime/library.d.ts,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/runtime/library.js,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/runtime/react-native.js,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/runtime/wasm.js,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/schema.prisma,db-schema,uncertain,needs-runtime-trace,
packages/data/src/generated-client/wasm.d.ts,code,uncertain,needs-runtime-trace,
packages/data/src/generated-client/wasm.js,code,uncertain,needs-runtime-trace,
packages/data/src/index.ts,code,yes,import-graph,
packages/data/src/prisma-repository.ts,code,yes,import-graph,
packages/data/tsconfig.json,config,uncertain,needs-runtime-trace,
packages/engine/.env,config,uncertain,needs-runtime-trace,
packages/engine/.gitignore,other,uncertain,needs-runtime-trace,
packages/engine/dist/index.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/index.js,build-artifact,uncertain,build-output,
packages/engine/dist/index.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/composition-engine.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/composition-engine.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/composition-engine.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/content-manager.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/content-manager.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/content-manager.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/localization-service.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/localization-service.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/localization-service.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/schema-service.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/schema-service.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/schema-service.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/store-factory.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/store-factory.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/store-factory.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/store-logic.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/store-logic.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/core/store-logic.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/infra/file-system.interface.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/infra/file-system.interface.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/infra/file-system.interface.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/infra/local-file-system.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/infra/local-file-system.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/infra/local-file-system.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/infra/theme-file-provider.interface.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/infra/theme-file-provider.interface.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/infra/theme-file-provider.interface.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/providers/seeder-service.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/providers/seeder-service.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/providers/seeder-service.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/providers/simulator.service.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/providers/simulator.service.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/providers/simulator.service.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/providers/synchronization-service.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/providers/synchronization-service.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/providers/synchronization-service.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/rendering/renderer-service.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/rendering/renderer-service.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/rendering/renderer-service.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/rendering/theme-loader.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/rendering/theme-loader.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/rendering/theme-loader.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/rendering/theme-registry.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/rendering/theme-registry.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/rendering/theme-registry.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/validators/salla-validator.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/validators/salla-validator.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/validators/salla-validator.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/webhooks/hook-service.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/webhooks/hook-service.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/webhooks/hook-service.js.map,build-artifact,uncertain,build-output,
packages/engine/dist/src/webhooks/webhook-service.d.ts,build-artifact,uncertain,build-output,
packages/engine/dist/src/webhooks/webhook-service.js,build-artifact,uncertain,build-output,
packages/engine/dist/src/webhooks/webhook-service.js.map,build-artifact,uncertain,build-output,
packages/engine/index.ts,code,yes,import-graph,
packages/engine/package-lock.json,other,uncertain,needs-runtime-trace,
packages/engine/package.json,config,uncertain,needs-runtime-trace,
packages/engine/seed-store.js,code,uncertain,needs-runtime-trace,
packages/engine/src/core/composition-engine.ts,code,yes,import-graph,
packages/engine/src/core/content-manager.ts,code,yes,import-graph,
packages/engine/src/core/localization-service.ts,code,yes,import-graph,
packages/engine/src/core/schema-service.ts,code,yes,import-graph,
packages/engine/src/core/store-factory.ts,code,yes,import-graph,
packages/engine/src/core/store-logic.ts,code,yes,import-graph,
packages/engine/src/infra/file-system.interface.ts,code,yes,import-graph,
packages/engine/src/infra/local-file-system.ts,code,yes,import-graph,
packages/engine/src/infra/theme-file-provider.interface.ts,code,yes,import-graph,
packages/engine/src/providers/seeder-service.ts,code,yes,import-graph,
packages/engine/src/providers/simulator.service.ts,code,yes,import-graph,
packages/engine/src/providers/synchronization-service.ts,code,yes,import-graph,
packages/engine/src/rendering/renderer-service.ts,code,yes,import-graph,
packages/engine/src/rendering/theme-loader.ts,code,yes,import-graph,
packages/engine/src/rendering/theme-registry.ts,code,yes,import-graph,
packages/engine/src/validators/salla-validator.ts,code,yes,import-graph,
packages/engine/src/webhooks/hook-service.ts,code,yes,import-graph,
packages/engine/src/webhooks/webhook-service.ts,code,yes,import-graph,
packages/engine/tsconfig.json,config,uncertain,needs-runtime-trace,
packages/engine/vtdr.db,db-artifact,uncertain,runtime-database,
packages/themes/theme-raed-master/.gitignore,other,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/.vscode/settings.json,other,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/CHANGELOG.md,documentation,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/package.json,config,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/pnpm-lock.yaml,other,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/postcss.config.js,code,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/public/add-product-toast.js,code,yes,theme-runtime,
packages/themes/theme-raed-master/public/add-product-toast.js.LICENSE.txt,other,yes,theme-runtime,
packages/themes/theme-raed-master/public/app.css,style-source,yes,theme-runtime,
packages/themes/theme-raed-master/public/app.js,code,yes,theme-runtime,
packages/themes/theme-raed-master/public/app.js.LICENSE.txt,other,yes,theme-runtime,
packages/themes/theme-raed-master/public/checkout.js,code,yes,theme-runtime,
packages/themes/theme-raed-master/public/digital-files.js,code,yes,theme-runtime,
packages/themes/theme-raed-master/public/home.js,code,yes,theme-runtime,
packages/themes/theme-raed-master/public/images/check.svg,asset-image,yes,theme-runtime,
packages/themes/theme-raed-master/public/images/delivery-bro.svg,asset-image,yes,theme-runtime,
packages/themes/theme-raed-master/public/images/placeholder.png,asset-image,yes,theme-runtime,
packages/themes/theme-raed-master/public/images/s-empty-small.png,asset-image,yes,theme-runtime,
packages/themes/theme-raed-master/public/images/s-empty-square.png,asset-image,yes,theme-runtime,
packages/themes/theme-raed-master/public/images/s-empty-wide.png,asset-image,yes,theme-runtime,
packages/themes/theme-raed-master/public/images/s-empty.png,asset-image,yes,theme-runtime,
packages/themes/theme-raed-master/public/main-menu.js,code,yes,theme-runtime,
packages/themes/theme-raed-master/public/order.js,code,yes,theme-runtime,
packages/themes/theme-raed-master/public/pages.js,code,yes,theme-runtime,
packages/themes/theme-raed-master/public/product-card.js,code,yes,theme-runtime,
packages/themes/theme-raed-master/public/product.js,code,yes,theme-runtime,
packages/themes/theme-raed-master/public/product.js.LICENSE.txt,other,yes,theme-runtime,
packages/themes/theme-raed-master/public/testimonials.js,code,yes,theme-runtime,
packages/themes/theme-raed-master/public/testimonials.js.LICENSE.txt,other,yes,theme-runtime,
packages/themes/theme-raed-master/public/wishlist-card.js,code,yes,theme-runtime,
packages/themes/theme-raed-master/README.md,documentation,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/images/check.svg,asset-image,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/images/delivery-bro.svg,asset-image,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/images/placeholder.png,asset-image,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/images/s-empty-small.png,asset-image,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/images/s-empty-square.png,asset-image,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/images/s-empty-wide.png,asset-image,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/images/s-empty.png,asset-image,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/js/app-helpers.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/app.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/base-page.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/blog.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/brands.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/cart.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/home.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/loyalty.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/order.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/partials/add-product-toast.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/partials/anime.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/partials/digital-files.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/partials/image-zoom.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/partials/main-menu.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/partials/product-card.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/partials/tooltip.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/partials/validate-product-options.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/partials/wishlist-card.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/product.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/products.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/testimonials.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/thankyou.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/twilight.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/js/wishlist.js,code,yes,import-graph,
packages/themes/theme-raed-master/src/assets/styles/01-settings/breakpoints.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/01-settings/fonts.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/01-settings/global.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/01-settings/tailwind.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/02-generic/_mixins.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/02-generic/animations.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/02-generic/common.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/02-generic/lazyload.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/02-generic/ltr.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/02-generic/reset.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/02-generic/rtl.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/02-generic/tooltip.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/03-elements/buttons.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/03-elements/form.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/03-elements/radio-images.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/03-elements/radio.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/add-product-toast.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/brands.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/filters.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/footer.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/gifting.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/header.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/home-blocks.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/landing-page.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/loyalty.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/menus.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/no-content-placeholder.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/product.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/slider.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/user-menu.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/user-pages.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/04-components/virtooal.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/05-utilities/chat-bots.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/05-utilities/font-customization.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/05-utilities/safari-fixes.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/05-utilities/swal.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/assets/styles/app.scss,style-source,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/locales/ar.json,other,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/locales/en.json,other,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/src/views/components/footer/footer.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/header/header.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/brands.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/custom-testimonials.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/enhanced-slider.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/enhanced-square-banners.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/featured-products-style1.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/featured-products-style2.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/featured-products-style3.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/fixed-banner.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/fixed-products.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/latest-products.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/main-links.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/parallax-background.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/photos-slider.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/products-slider.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/slider-products-with-header.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/square-photos.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/store-features.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/testimonials.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/components/home/youtube.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/layouts/customer.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/layouts/master.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/blog/index.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/blog/single.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/brands/index.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/brands/single.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/cart.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/customer/notifications.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/customer/orders/index.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/customer/orders/single.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/customer/profile.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/customer/wallet.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/customer/wishlist.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/debug.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/index.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/landing-page.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/loyalty.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/page-single.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/partials/product/options.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/partials/product/reservations.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/product/index.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/product/single.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/testimonials.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/src/views/pages/thank-you.twig,theme-template,yes,theme-runtime,
packages/themes/theme-raed-master/tailwind.config.js,code,uncertain,needs-runtime-trace,
packages/themes/theme-raed-master/twilight.json,other,yes,theme-runtime,
packages/themes/theme-raed-master/webpack.config.js,code,uncertain,needs-runtime-trace,
README.md,documentation,uncertain,needs-runtime-trace,
settings_check.json,other,uncertain,needs-runtime-trace,
settings_output.json,other,uncertain,needs-runtime-trace,
tsconfig.base.json,other,uncertain,needs-runtime-trace,
turbo.json,config,uncertain,needs-runtime-trace,
vitest.config.ts,code,uncertain,needs-runtime-trace,
apps/api/st-server.js,missing,no,apps/api package script serve:mock,referenced but not found
cleaning-audit.js,missing,no,root package script clean,referenced but not found
